date,turbine_id,min_output,max_output,mean_output,mean_wind_speed,mean_wind_direction,stat_anomaly,pc_anomaly,iforest_anomaly
2022-03-04,1,1.5,4.4,2.9875000000000003,11.820833333333333,175.45833333333334,False,False,False
2022-03-04,2,1.7,4.4,3.0083333333333333,12.004166666666668,169.375,False,False,False
2022-03-04,3,1.6,4.2,2.8791666666666664,12.545833333333334,167.45833333333334,False,False,False
2022-03-04,4,1.5,4.5,2.9499999999999997,12.35,184.5,False,False,False
2022-03-04,5,1.5,4.3,3.0416666666666665,11.470833333333333,181.41666666666666,False,False,False
2022-03-04,6,1.8,4.5,3.1666666666666665,12.0875,210.5,False,False,False
2022-03-04,7,1.5,4.3,3.0083333333333333,12.304166666666667,155.29166666666666,False,False,False
2022-03-04,8,1.5,4.1,2.529166666666667,11.858333333333334,153.625,True,True,True
2022-03-04,9,1.8,4.5,2.970833333333333,12.058333333333332,189.0,False,False,False
2022-03-04,10,1.6,4.4,2.9499999999999997,12.025,191.45833333333334,False,False,False
2022-03-04,11,1.5,4.3,3.033333333333333,12.262500000000001,213.83333333333334,False,False,False
2022-03-04,12,1.6,4.2,2.733333333333333,11.424999999999999,133.70833333333334,False,False,True
2022-03-04,13,1.6,4.5,3.1999999999999997,11.608333333333334,169.66666666666666,False,False,False
2022-03-04,14,1.5,4.4,2.908333333333333,12.575000000000001,215.54166666666666,False,False,False
2022-03-04,15,1.6,4.2,3.1041666666666665,12.291666666666666,164.125,False,False,False
2022-03-05,1,1.6,4.3,3.2458333333333336,12.183333333333332,140.20833333333334,False,False,False
2022-03-05,2,1.6,4.5,3.1041666666666665,12.1625,164.0,False,False,False
2022-03-05,3,1.6,4.5,2.620833333333333,11.924999999999999,189.79166666666666,False,False,False
2022-03-05,4,1.7,4.5,2.8375,11.575000000000001,200.08333333333334,False,False,False
2022-03-05,5,1.6,4.4,3.0041666666666664,12.1,156.16666666666666,False,False,False
2022-03-05,6,1.6,4.4,3.091666666666667,12.220833333333333,211.20833333333334,False,False,False
2022-03-05,7,1.7,4.5,2.704166666666667,12.2125,182.29166666666666,False,False,False
2022-03-05,8,1.6,3.9,2.6333333333333333,11.575000000000001,177.625,False,True,False
2022-03-05,9,1.5,4.5,3.091666666666667,12.075000000000001,187.33333333333334,False,False,False
2022-03-05,10,1.6,4.3,2.720833333333333,12.091666666666667,167.70833333333334,False,True,False
2022-03-05,11,1.7,4.4,2.8375,12.129166666666668,144.41666666666666,False,False,False
2022-03-05,12,1.6,4.5,3.283333333333333,11.9375,170.5,False,False,False
2022-03-05,13,1.7,4.5,2.904166666666667,11.866666666666667,160.25,False,False,False
2022-03-05,14,1.5,4.3,2.8083333333333336,12.716666666666667,198.33333333333334,False,False,False
2022-03-05,15,1.6,4.5,3.170833333333333,11.704166666666666,156.70833333333334,False,False,False
2022-03-06,1,1.5,4.4,2.9583333333333335,11.820833333333333,180.375,False,False,False
2022-03-06,2,1.7,4.3,3.1374999999999997,11.954166666666666,192.08333333333334,False,False,False
2022-03-06,3,1.7,4.4,3.3000000000000003,11.958333333333334,214.20833333333334,False,False,False
2022-03-06,4,1.6,4.5,3.216666666666667,12.458333333333334,183.625,False,False,False
2022-03-06,5,1.5,4.4,3.0083333333333333,11.858333333333334,180.16666666666666,False,False,False
2022-03-06,6,1.6,4.1,2.966666666666667,12.5875,173.625,False,False,False
2022-03-06,7,1.6,4.4,2.920833333333333,12.729166666666666,170.20833333333334,False,False,False
2022-03-06,8,1.5,4.4,2.920833333333333,12.241666666666667,169.58333333333334,False,False,False
2022-03-06,9,1.6,4.4,3.0583333333333336,12.083333333333334,229.33333333333334,False,False,False
2022-03-06,10,1.6,4.5,2.766666666666667,12.575000000000001,188.04166666666666,False,False,False
2022-03-06,11,1.5,4.5,2.9375,11.220833333333333,194.33333333333334,False,False,False
2022-03-06,12,1.7,4.2,2.9499999999999997,11.666666666666666,177.20833333333334,False,False,False
2022-03-06,13,1.6,4.1,2.9166666666666665,12.070833333333333,197.375,False,False,False
2022-03-06,14,1.7,4.5,2.9375,12.1,213.125,False,False,False
2022-03-06,15,1.5,4.5,3.1041666666666665,13.112499999999999,191.0,False,False,True
2022-03-07,1,1.9,4.3,3.283333333333333,11.883333333333333,181.79166666666666,False,False,False
2022-03-07,2,1.7,4.4,3.0,12.104166666666666,169.58333333333334,False,False,False
2022-03-07,3,1.5,4.3,2.8083333333333336,12.075000000000001,206.25,False,False,False
2022-03-07,4,1.5,4.4,2.9791666666666665,12.049999999999999,161.16666666666666,False,False,False
2022-03-07,5,1.6,4.2,2.9125,12.387500000000001,192.54166666666666,False,False,False
2022-03-07,6,1.9,4.4,3.0083333333333333,11.691666666666668,186.33333333333334,False,False,False
2022-03-07,7,1.6,4.5,3.266666666666667,11.7875,190.04166666666666,False,False,False
2022-03-07,8,1.5,4.4,2.9375,12.141666666666666,152.375,False,False,False
2022-03-07,9,1.7,4.4,3.045833333333333,12.725,175.91666666666666,False,False,False
2022-03-07,10,1.7,4.3,2.841666666666667,12.154166666666667,168.58333333333334,False,False,False
2022-03-07,11,1.5,4.5,2.8041666666666667,11.879166666666668,203.125,False,False,False
2022-03-07,12,1.6,4.3,3.0,12.491666666666667,159.66666666666666,False,False,False
2022-03-07,13,1.7,4.4,2.904166666666667,11.945833333333333,169.54166666666666,False,False,False
2022-03-07,14,1.8,4.4,3.1,11.887500000000001,176.16666666666666,False,False,False
2022-03-07,15,1.5,4.4,3.045833333333334,12.133333333333333,165.58333333333334,False,False,False
2022-03-08,1,1.7,4.5,3.2916666666666665,12.220833333333333,202.375,False,False,False
2022-03-08,2,1.6,4.4,3.079166666666667,12.266666666666666,202.375,False,False,False
2022-03-08,3,1.7,4.4,3.3833333333333333,11.970833333333333,178.70833333333334,True,True,False
2022-03-08,4,1.5,4.5,2.8541666666666665,11.933333333333332,168.75,False,False,False
2022-03-08,5,2.1,4.5,3.279166666666667,11.704166666666666,176.91666666666666,False,False,False
2022-03-08,6,1.5,4.5,2.9,12.258333333333333,176.08333333333334,False,False,False
2022-03-08,7,1.8,4.4,2.9583333333333335,12.316666666666668,185.25,False,False,False
2022-03-08,8,1.5,4.4,3.1999999999999997,12.379166666666668,180.79166666666666,False,False,False
2022-03-08,9,1.6,4.4,3.0500000000000003,12.529166666666667,156.04166666666666,False,False,False
2022-03-08,10,1.5,4.3,3.045833333333333,11.475,163.0,False,False,False
2022-03-08,11,1.7,4.3,2.5791666666666666,12.508333333333333,179.125,False,False,False
2022-03-08,12,1.7,4.2,3.3708333333333336,11.708333333333334,158.79166666666666,False,False,False
2022-03-08,13,1.5,4.5,3.0749999999999997,11.799999999999999,211.875,False,False,False
2022-03-08,14,1.5,4.4,3.1791666666666667,11.658333333333333,160.41666666666666,False,False,False
2022-03-08,15,1.5,4.4,2.85,11.783333333333333,169.95833333333334,False,False,False
2022-03-09,1,1.5,4.5,2.8375,11.916666666666666,151.66666666666666,False,False,False
2022-03-09,2,1.5,4.4,2.9625,11.758333333333333,162.0,False,False,False
2022-03-09,3,1.5,4.4,3.0,12.520833333333334,170.95833333333334,False,False,False
2022-03-09,4,1.8,4.4,2.8666666666666667,11.629166666666668,175.83333333333334,False,False,False
2022-03-09,5,1.7,4.4,3.0666666666666664,11.445833333333333,178.91666666666666,False,False,False
2022-03-09,6,1.5,4.5,2.816666666666667,12.283333333333333,147.04166666666666,False,False,False
2022-03-09,7,1.5,4.1,2.85,11.541666666666666,193.5,False,False,False
2022-03-09,8,1.5,4.4,2.841666666666667,11.9625,138.41666666666666,False,False,False
2022-03-09,9,1.6,4.5,3.1125000000000003,12.1875,152.875,False,False,False
2022-03-09,10,1.7,4.3,2.8874999999999997,12.470833333333333,192.375,False,False,False
2022-03-09,11,1.6,4.4,2.704166666666667,11.795833333333334,160.375,False,False,False
2022-03-09,12,1.6,4.2,2.8958333333333335,12.420833333333334,149.04166666666666,False,False,False
2022-03-09,13,1.5,4.5,3.0041666666666664,12.804166666666667,219.29166666666666,False,False,False
2022-03-09,14,1.9,4.3,3.1625,12.158333333333333,147.45833333333334,False,False,False
2022-03-09,15,1.5,4.5,3.0041666666666664,12.079166666666666,173.75,False,False,False
2022-03-10,1,1.7,4.3,3.1208333333333336,12.470833333333333,195.04166666666666,False,False,False
2022-03-10,2,1.6,4.5,2.8166666666666664,11.637500000000001,167.875,False,False,False
2022-03-10,3,1.7,4.5,3.1875,12.075000000000001,205.29166666666666,False,False,False
2022-03-10,4,1.9,4.4,3.1875,12.35,211.20833333333334,False,False,False
2022-03-10,5,1.5,4.4,2.829166666666667,12.174999999999999,212.08333333333334,False,False,False
2022-03-10,6,1.5,4.4,2.6791666666666667,11.708333333333334,177.875,False,False,False
2022-03-10,7,1.7,4.3,3.025,12.341666666666667,152.875,False,False,False
2022-03-10,8,1.6,4.4,3.2458333333333336,11.65,172.91666666666666,False,False,False
2022-03-10,9,1.5,4.3,2.9875000000000003,12.279166666666667,172.875,False,False,False
2022-03-10,10,1.5,4.5,3.0375,12.283333333333333,180.70833333333334,False,False,False
2022-03-10,11,1.6,4.1,2.8083333333333336,11.375,173.70833333333334,False,False,False
2022-03-10,12,1.6,4.5,3.341666666666667,12.458333333333334,237.75,False,False,True
2022-03-10,13,1.5,4.0,2.8958333333333335,12.458333333333334,177.20833333333334,False,False,False
2022-03-10,14,1.6,4.1,2.858333333333333,12.095833333333333,146.41666666666666,False,False,False
2022-03-10,15,1.5,4.0,2.966666666666667,11.495833333333332,170.79166666666666,False,False,False
2022-03-11,1,1.5,4.4,2.575,12.083333333333334,171.83333333333334,True,True,False
2022-03-11,2,1.6,4.4,3.0749999999999997,11.720833333333333,141.70833333333334,False,False,False
2022-03-11,3,1.6,4.4,3.0250000000000004,12.041666666666666,155.375,False,False,False
2022-03-11,4,1.5,4.3,2.4791666666666665,11.408333333333333,180.70833333333334,True,True,True
2022-03-11,5,1.5,4.4,2.975,12.2125,159.08333333333334,False,False,False
2022-03-11,6,1.6,4.2,3.0583333333333336,11.941666666666668,177.83333333333334,False,False,False
2022-03-11,7,1.6,4.5,3.1791666666666667,12.0625,159.16666666666666,False,False,False
2022-03-11,8,1.7,4.4,3.225,11.320833333333333,166.0,False,False,False
2022-03-11,9,1.6,4.4,3.154166666666667,11.6,154.83333333333334,False,False,False
2022-03-11,10,1.8,4.4,3.0708333333333333,11.775,177.5,False,False,False
2022-03-11,11,1.6,4.1,2.891666666666667,12.0,170.66666666666666,False,False,False
2022-03-11,12,1.6,4.4,2.904166666666667,12.754166666666668,140.33333333333334,False,False,True
2022-03-11,13,1.5,4.5,3.1041666666666665,11.975,201.0,False,False,False
2022-03-11,14,1.6,4.4,2.9250000000000003,12.475,172.33333333333334,False,False,False
2022-03-11,15,1.7,4.0,2.970833333333333,12.299999999999999,174.41666666666666,False,False,False
2022-03-12,1,1.6,4.2,2.8208333333333333,12.008333333333333,160.75,False,False,False
2022-03-12,2,1.6,4.5,3.0208333333333335,12.304166666666667,155.91666666666666,False,False,False
2022-03-12,3,1.6,4.3,3.0708333333333333,12.4,192.54166666666666,False,False,False
2022-03-12,4,1.5,4.5,2.891666666666667,11.483333333333334,148.04166666666666,False,False,False
2022-03-12,5,1.5,4.1,2.875,11.904166666666667,210.45833333333334,False,False,False
2022-03-12,6,1.5,4.4,3.0208333333333335,12.429166666666667,143.04166666666666,False,False,False
2022-03-12,7,1.6,4.4,2.908333333333333,12.0,162.5,False,False,False
2022-03-12,8,1.8,4.2,3.1166666666666667,12.020833333333334,140.75,False,False,False
2022-03-12,9,1.5,4.5,3.095833333333333,11.429166666666667,160.33333333333334,False,False,False
2022-03-12,10,1.6,4.5,2.9333333333333336,11.674999999999999,189.25,False,False,False
2022-03-12,11,2.0,4.5,3.225,11.708333333333334,223.08333333333334,False,False,False
2022-03-12,12,1.6,4.2,2.6374999999999997,12.008333333333333,172.58333333333334,True,True,False
2022-03-12,13,1.6,4.5,3.0375,11.279166666666667,147.79166666666666,False,False,False
2022-03-12,14,1.6,4.2,3.095833333333333,12.0375,183.95833333333334,False,False,False
2022-03-12,15,1.5,4.4,3.0375,12.275,173.5,False,False,False
2022-03-13,1,1.5,4.5,2.904166666666667,12.016666666666666,205.41666666666666,False,False,False
2022-03-13,2,2.0,4.3,3.0375,11.983333333333334,160.25,False,False,False
2022-03-13,3,1.6,4.4,2.9791666666666665,11.858333333333334,177.0,False,False,False
2022-03-13,4,1.5,4.5,2.920833333333333,11.820833333333333,166.54166666666666,False,False,False
2022-03-13,5,1.5,4.5,2.983333333333333,12.241666666666667,199.45833333333334,False,False,False
2022-03-13,6,1.5,4.2,2.908333333333333,10.954166666666666,148.95833333333334,False,False,True
2022-03-13,7,1.6,4.5,2.725,11.816666666666668,192.08333333333334,False,True,False
2022-03-13,8,1.5,4.5,3.095833333333333,12.429166666666667,174.33333333333334,False,False,False
2022-03-13,9,1.6,4.5,3.220833333333333,11.945833333333333,171.95833333333334,False,False,False
2022-03-13,10,1.6,4.4,2.845833333333333,12.220833333333333,182.58333333333334,False,False,False
2022-03-13,11,1.5,4.5,3.0041666666666664,11.666666666666666,184.41666666666666,False,False,False
2022-03-13,12,1.7,4.5,2.891666666666667,11.8375,174.75,False,False,False
2022-03-13,13,1.6,4.3,3.0875,12.066666666666668,185.5,False,False,False
2022-03-13,14,1.6,4.4,3.0833333333333335,11.75,166.04166666666666,False,False,False
2022-03-13,15,1.6,4.4,3.079166666666667,12.133333333333333,161.83333333333334,False,False,False
2022-03-14,1,1.6,4.3,3.025,12.549999999999999,174.54166666666666,False,False,False
2022-03-14,2,1.5,4.1,3.016666666666667,11.633333333333333,184.91666666666666,False,False,False
2022-03-14,3,1.6,3.9,2.8083333333333336,12.270833333333334,197.16666666666666,False,False,False
2022-03-14,4,1.6,4.5,2.8541666666666665,12.533333333333333,207.91666666666666,False,False,False
2022-03-14,5,1.6,4.5,2.9916666666666667,12.566666666666668,187.125,False,False,False
2022-03-14,6,1.7,4.4,3.2416666666666667,11.35,202.29166666666666,False,False,False
2022-03-14,7,1.6,4.5,3.1208333333333336,12.308333333333332,194.54166666666666,False,False,False
2022-03-14,8,1.8,4.5,2.9375,12.262500000000001,195.79166666666666,False,False,False
2022-03-14,9,1.5,4.3,2.6833333333333336,11.529166666666667,187.83333333333334,False,False,False
2022-03-14,10,1.5,4.5,3.0583333333333336,12.195833333333333,193.375,False,False,False
2022-03-14,11,1.8,4.2,3.1291666666666664,11.370833333333332,178.875,False,False,False
2022-03-14,12,1.8,4.4,3.016666666666667,12.383333333333333,187.20833333333334,False,False,False
2022-03-14,13,1.6,4.4,3.329166666666667,11.950000000000001,192.58333333333334,True,True,False
2022-03-14,14,1.7,4.5,2.725,12.154166666666667,218.875,False,False,False
2022-03-14,15,1.6,4.1,2.6625,12.020833333333334,205.45833333333334,True,True,False
2022-03-15,1,1.6,4.4,3.0124999999999997,11.579166666666666,189.125,False,False,False
2022-03-15,2,1.5,4.5,3.1125000000000003,12.445833333333333,194.625,False,False,False
2022-03-15,3,1.7,4.5,3.033333333333333,12.141666666666666,188.95833333333334,False,False,False
2022-03-15,4,1.5,4.5,3.045833333333333,12.870833333333332,223.70833333333334,False,False,True
2022-03-15,5,1.5,4.5,2.8874999999999997,11.741666666666667,150.45833333333334,False,False,False
2022-03-15,6,1.9,4.5,3.170833333333334,12.004166666666668,182.83333333333334,False,False,False
2022-03-15,7,1.5,4.4,3.0749999999999997,11.420833333333334,180.91666666666666,False,False,False
2022-03-15,8,1.6,4.5,3.170833333333333,12.4,153.20833333333334,False,False,False
2022-03-15,9,1.7,4.5,3.470833333333333,12.454166666666666,175.375,True,True,True
2022-03-15,10,1.7,4.3,3.025,11.870833333333332,177.83333333333334,False,False,False
2022-03-15,11,1.5,4.0,2.7708333333333335,12.304166666666667,208.45833333333334,False,False,False
2022-03-15,12,1.5,4.3,2.8625000000000003,11.825000000000001,216.66666666666666,False,False,False
2022-03-15,13,1.6,4.5,3.170833333333333,12.116666666666667,224.58333333333334,False,False,False
2022-03-15,14,1.8,4.5,3.1791666666666667,12.049999999999999,202.95833333333334,False,False,False
2022-03-15,15,1.6,4.5,3.1666666666666665,12.075000000000001,198.0,False,False,False
2022-03-16,1,1.6,4.4,2.9791666666666665,11.691666666666668,152.08333333333334,False,False,False
2022-03-16,2,1.9,4.3,3.0625,12.141666666666666,189.95833333333334,False,False,False
2022-03-16,3,1.8,4.3,2.904166666666667,12.304166666666667,189.25,False,False,False
2022-03-16,4,1.6,4.4,2.8708333333333336,11.983333333333334,178.70833333333334,False,False,False
2022-03-16,5,1.8,4.3,3.0833333333333335,12.183333333333332,172.375,False,False,False
2022-03-16,6,1.6,4.5,2.875,12.054166666666667,181.875,False,False,False
2022-03-16,7,1.6,4.5,3.1333333333333333,12.083333333333334,176.625,False,False,False
2022-03-16,8,2.2,4.5,3.2375000000000003,11.029166666666667,151.875,False,False,True
2022-03-16,9,1.7,4.0,2.9791666666666665,11.608333333333334,212.25,False,False,False
2022-03-16,10,1.5,4.5,3.0625,11.8125,191.08333333333334,False,False,False
2022-03-16,11,1.5,4.4,3.220833333333333,11.9,208.54166666666666,False,False,False
2022-03-16,12,1.6,4.3,3.1833333333333336,11.754166666666668,197.5,False,False,False
2022-03-16,13,1.7,4.4,3.0833333333333335,12.154166666666667,194.08333333333334,False,False,False
2022-03-16,14,1.6,4.5,3.25,12.108333333333334,196.20833333333334,False,False,False
2022-03-16,15,1.5,4.4,3.029166666666667,11.829166666666666,160.58333333333334,False,False,False
2022-03-17,1,1.6,4.4,3.0208333333333335,12.020833333333334,169.79166666666666,False,False,False
2022-03-17,2,1.5,4.5,2.875,11.200000000000001,206.91666666666666,False,False,True
2022-03-17,3,1.5,4.4,3.25,11.779166666666667,152.70833333333334,False,False,False
2022-03-17,4,1.8,4.5,2.9875000000000003,11.958333333333334,191.25,False,False,False
2022-03-17,5,1.6,4.4,2.9125,12.4375,190.41666666666666,False,False,False
2022-03-17,6,1.5,4.4,2.6666666666666665,11.891666666666666,215.125,False,False,False
2022-03-17,7,1.6,4.4,2.891666666666667,12.375,159.91666666666666,False,False,False
2022-03-17,8,1.6,4.3,2.720833333333333,12.108333333333334,189.58333333333334,False,False,False
2022-03-17,9,1.5,4.5,3.2416666666666667,11.879166666666668,174.125,False,False,False
2022-03-17,10,1.6,4.3,2.7416666666666667,12.333333333333334,197.95833333333334,False,False,False
2022-03-17,11,1.6,4.4,2.975,12.291666666666666,183.41666666666666,False,False,False
2022-03-17,12,1.7,4.4,3.025,11.8375,162.95833333333334,False,False,False
2022-03-17,13,1.6,4.4,2.9250000000000003,11.725,231.20833333333334,False,False,False
2022-03-17,14,1.5,4.4,2.829166666666667,12.395833333333334,233.33333333333334,False,False,False
2022-03-17,15,1.5,4.4,3.095833333333333,12.012500000000001,200.83333333333334,False,False,False
2022-03-18,1,1.6,4.5,3.1041666666666665,12.379166666666668,125.91666666666667,False,False,True
2022-03-18,2,1.5,4.3,2.7375000000000003,11.883333333333333,192.79166666666666,False,False,False
2022-03-18,3,1.5,4.5,2.8958333333333335,12.383333333333333,195.33333333333334,False,False,False
2022-03-18,4,1.6,4.5,2.954166666666667,12.045833333333334,170.83333333333334,False,False,False
2022-03-18,5,1.5,4.2,2.908333333333333,11.6,171.95833333333334,False,False,False
2022-03-18,6,1.5,4.3,3.095833333333333,11.799999999999999,152.29166666666666,False,False,False
2022-03-18,7,1.6,4.4,3.0208333333333335,11.762500000000001,203.125,False,False,False
2022-03-18,8,1.5,4.4,2.9166666666666665,11.891666666666666,190.70833333333334,False,False,False
2022-03-18,9,1.6,4.5,2.9291666666666667,12.108333333333334,188.875,False,False,False
2022-03-18,10,1.9,4.3,3.141666666666667,12.554166666666667,192.20833333333334,False,False,False
2022-03-18,11,1.7,4.5,3.0124999999999997,12.204166666666666,199.04166666666666,False,False,False
2022-03-18,12,1.8,4.4,3.0541666666666667,12.2125,190.83333333333334,False,False,False
2022-03-18,13,1.6,4.5,2.904166666666667,11.637500000000001,167.33333333333334,False,False,False
2022-03-18,14,1.6,4.5,3.1,11.299999999999999,163.83333333333334,False,False,False
2022-03-18,15,1.7,4.4,3.295833333333333,12.637500000000001,182.20833333333334,False,False,False
2022-03-19,1,1.8,4.5,3.125,12.166666666666666,200.875,False,False,False
2022-03-19,2,1.5,4.4,2.7875,11.545833333333334,179.375,False,False,False
2022-03-19,3,1.8,4.5,3.1291666666666664,12.137500000000001,137.54166666666666,False,False,False
2022-03-19,4,1.5,4.4,2.7583333333333333,12.237499999999999,159.91666666666666,False,False,False
2022-03-19,5,2.1,4.5,3.2416666666666667,11.950000000000001,167.54166666666666,False,False,False
2022-03-19,6,1.6,4.1,2.65,12.1625,184.79166666666666,False,False,False
2022-03-19,7,1.5,4.5,3.25,12.104166666666666,178.91666666666666,False,False,False
2022-03-19,8,1.5,4.5,2.845833333333333,12.299999999999999,183.125,False,False,False
2022-03-19,9,2.1,4.4,3.279166666666667,12.9375,186.91666666666666,False,False,True
2022-03-19,10,1.5,4.4,3.1875,11.870833333333332,146.20833333333334,False,False,False
2022-03-19,11,1.6,4.2,2.7916666666666665,11.8125,168.5,False,False,False
2022-03-19,12,1.6,4.5,3.3874999999999997,11.995833333333332,141.625,False,False,True
2022-03-19,13,1.7,4.5,3.0583333333333336,11.458333333333334,167.5,False,False,False
2022-03-19,14,1.5,4.5,3.125,12.512500000000001,183.70833333333334,False,False,False
2022-03-19,15,1.5,4.3,2.7125,12.262500000000001,194.29166666666666,True,True,False
2022-03-20,1,1.6,3.8,2.716666666666667,12.262500000000001,206.0,False,False,False
2022-03-20,2,1.7,4.5,2.7125,11.620833333333332,182.125,False,False,False
2022-03-20,3,1.7,4.5,2.9583333333333335,11.995833333333332,167.0,False,False,False
2022-03-20,4,1.6,4.2,2.504166666666667,11.85,199.5,True,True,True
2022-03-20,5,1.7,4.4,3.233333333333333,12.15,184.125,False,False,False
2022-03-20,6,1.6,4.4,2.6999999999999997,12.1625,185.45833333333334,False,False,False
2022-03-20,7,1.8,4.5,3.0041666666666664,12.025,187.79166666666666,False,False,False
2022-03-20,8,1.6,4.4,3.125,11.612499999999999,153.70833333333334,False,False,False
2022-03-20,9,1.5,4.5,2.891666666666667,12.216666666666667,182.70833333333334,False,False,False
2022-03-20,10,1.6,4.3,3.0541666666666667,11.883333333333333,165.75,False,False,False
2022-03-20,11,2.1,4.5,3.3541666666666665,11.958333333333334,177.75,False,False,False
2022-03-20,12,1.6,4.4,3.1166666666666667,11.9625,179.04166666666666,False,False,False
2022-03-20,13,1.6,4.5,3.1291666666666664,12.395833333333334,173.875,False,False,False
2022-03-20,14,1.6,4.4,3.1875,12.008333333333333,159.70833333333334,False,False,False
2022-03-20,15,1.6,4.5,2.9625,11.987499999999999,174.16666666666666,False,False,False
2022-03-21,1,1.7,4.4,3.15,11.941666666666668,184.20833333333334,False,False,False
2022-03-21,2,1.7,4.4,3.158333333333333,12.341666666666667,188.79166666666666,False,False,False
2022-03-21,3,1.5,4.4,3.341666666666667,12.658333333333333,175.66666666666666,False,False,False
2022-03-21,4,1.6,4.5,2.9499999999999997,12.25,188.625,False,False,False
2022-03-21,5,1.6,4.2,2.720833333333333,11.85,157.25,True,True,False
2022-03-21,6,1.6,4.3,2.8375,11.358333333333334,181.16666666666666,False,False,False
2022-03-21,7,1.6,4.4,2.9875000000000003,12.433333333333332,165.91666666666666,False,False,False
2022-03-21,8,1.5,4.1,2.7875,12.295833333333334,174.66666666666666,False,False,False
2022-03-21,9,1.5,4.3,2.795833333333333,11.65,192.29166666666666,False,False,False
2022-03-21,10,1.6,4.3,2.8083333333333336,11.745833333333332,167.83333333333334,False,False,False
